[ 2016-06-30T15:38:30+08:00 ] 127.0.0.1 /datadic/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.013001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0860s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0360s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.019001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.019001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.078004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.078004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-06-30T15:41:35+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/db_info/table_schema/iflashbuy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'iflashbuy' AND `display_sataus` = 1  [ RunTime:0.0520s ]
SQL: SHOW COLUMNS FROM `tables` [ RunTime:0.0020s ]
SQL: SELECT `TABLE_NAME`,`TABLE_COMMENT` FROM `tables` WHERE ( `table_schema` = 'iflashbuy' )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.014001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.014001s ]
[ 2016-06-30T16:59:45+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0060s ]
ERR: 非法操作:navbar-fixed-top.css

[ 2016-06-30T17:14:49+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: headname D:\wamp\www\datadic\Application\Runtime\Cache\Home\431aa6013e45ed4cb30f972051392d79.php 第 42 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:14:49+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0060s ]
ERR: 非法操作:navbar-fixed-top.css

[ 2016-06-30T17:16:30+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: headname D:\wamp\www\datadic\Application\Runtime\Cache\Home\431aa6013e45ed4cb30f972051392d79.php 第 42 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:16:30+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0150s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
ERR: 非法操作:navbar-fixed-top.css

[ 2016-06-30T17:17:40+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: headname D:\wamp\www\datadic\Application\Runtime\Cache\Home\431aa6013e45ed4cb30f972051392d79.php 第 42 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:17:40+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0070s ]
ERR: 非法操作:navbar-fixed-top.css

[ 2016-06-30T17:17:51+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:19:49+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: dbname D:\wamp\www\datadic\Application\Home\Controller\CheckdbController.class.php 第 22 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:19:53+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: headname D:\wamp\www\datadic\Application\Runtime\Cache\Home\431aa6013e45ed4cb30f972051392d79.php 第 42 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:19:53+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:navbar-fixed-top.css

[ 2016-06-30T17:20:07+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
ERR: 1109:Unknown table 'iflashbuy' in information_schema
 [ SQL语句 ] : SHOW COLUMNS FROM `iflashbuy`
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:21:16+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 1109:Unknown table 't_a_b_l_e_s' in information_schema
 [ SQL语句 ] : SHOW COLUMNS FROM `t_a_b_l_e_s`
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:21:48+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-06-30T17:22:29+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 1109:Unknown table 't_a_b_l_e_s' in information_schema
 [ SQL语句 ] : SHOW COLUMNS FROM `t_a_b_l_e_s`
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:22:44+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 无法加载数据库驱动: Think\Db\Driver\

[ 2016-06-30T17:22:59+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:24:38+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2016-06-30T17:24:56+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 1109:Unknown table 't_a_b_l_e_s' in information_schema
 [ SQL语句 ] : SHOW COLUMNS FROM `t_a_b_l_e_s`
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:25:28+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
ERR: 1109:Unknown table '_t_a_b_l_e_s' in information_schema
 [ SQL语句 ] : SHOW COLUMNS FROM `_t_a_b_l_e_s`
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:25:45+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 1109:Unknown table 't_a_b_l_e_s' in information_schema
 [ SQL语句 ] : SHOW COLUMNS FROM `t_a_b_l_e_s`
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-06-30T17:27:14+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:35:17+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 1054:Unknown column 'column_name' in 'field list'
 [ SQL语句 ] : SELECT `table_schema`,`table_name`,`column_name`,`column_default`,`is_nullable`,`column_type`,`column_key`,`extra`,`column_comment` FROM `tables` LIMIT 1  
NOTIC: [8] Undefined variable: reluse D:\wamp\www\datadic\Application\Home\Controller\CheckdbController.class.php 第 25 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\www\datadic\Application\Home\Controller\CheckdbController.class.php 第 25 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:35:29+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined variable: reluse D:\wamp\www\datadic\Application\Home\Controller\CheckdbController.class.php 第 25 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\www\datadic\Application\Home\Controller\CheckdbController.class.php 第 25 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:36:26+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
ERR: Think\Controller:getLastSql方法不存在！

[ 2016-06-30T17:36:38+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0060s ]
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined offset: 0 D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 113 行.
NOTIC: [8] Undefined index: tables D:\wamp\www\datadic\ThinkPHP\Library\Think\Db\Driver.class.php 第 1003 行.
NOTIC: [8] Undefined variable: reluse D:\wamp\www\datadic\Application\Home\Controller\CheckdbController.class.php 第 26 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\www\datadic\Application\Home\Controller\CheckdbController.class.php 第 26 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-30T17:37:21+08:00 ] 127.0.0.1 /datadic/index.php/Home/checkdb/check_post.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
